# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401016843000 378 31f0a84d2665994dc9b56ac02abf81e41b2c0aa3 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values-v14/styles.xml
1401017595000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/drawable-xhdpi/ic_launcher.png
1401017595000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/drawable-hdpi/ic_launcher.png
1401017595000 682 c5595f946b83ae4e5bef2f58f8fda53be5f2f80a /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values/styles.xml
1401022713000 1116 4b81a315c531d6cc85c871434e717305357d4515 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/layout/fragment_image_flow.xml
1401016845000 373 4ffab658fba5d6eb3b00483fdb2501205562f7d3 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values-w820dp/dimens.xml
1401017595000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/drawable-mdpi/ic_launcher.png
1401017595000 219 5e136fbdb84c3aee7820ffe153c91ea1c13b8b4a /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values/strings.xml
1401016843000 321 924ee7d431a63610c6d564289a3014afdc23d9db /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values-v11/styles.xml
1401017595000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/drawable-xxhdpi/ic_launcher.png
1401017595000 323 acfd75a935b41842aafc2cd9b0aea2534eab16ee /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/layout/activity_main.xml
1401017595000 407 dfcc03c8d328703d2ea364c3c6b4ed7a5e91dc53 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/menu/main.xml
1401017595000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/res/values/dimens.xml
