# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401028865000 1253 48ce278ceec81fc12864e5a7e760b03c52c44d43 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/layout/fragment_image_flow.xml
1401028865000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1401028865000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/drawable-mdpi/ic_launcher.png
1401031222000 281 28d999f7568b5af4417e48f8fa32b43c04e95b5d /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/values-w820dp/values.xml
1401028865000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/drawable-hdpi/ic_launcher.png
1401028865000 1238 87f087191fcecb1517d173ebd6410348ca6f2806 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/values/values.xml
1401028865000 527 54e5b1e1ec4d4909b45346a9c2d5974585b9ff64 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/menu/main.xml
1401031222000 368 68a4df457506ca5ababdeada941af9192d124894 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/values-v14/values.xml
1401031222000 354 9b705093de93402f34ae72825aab6d97b583e9d3 /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/values-v11/values.xml
1401028866000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1401028865000 454 49e714990a147a1d92ab1be3a4e108b47fb3e37d /Users/rondymesquita/Documents/Desenvolvimento/Eclipse/workspace-android/ImageFlow/build/res/all/debug/layout/activity_main.xml
